Time,Displacement,Force,Strain 1
24.5000,0.4083,2.0641,0.1133
24.5200,0.4086,2.0658,0.1134
24.5400,0.4089,2.0675,0.1134
24.5600,0.4092,2.0694,0.1135
24.5800,0.4097,2.0716,0.1137
24.6000,0.4101,2.0743,0.1139
24.6200,0.4105,2.0774,0.1142
24.6400,0.4109,2.0805,0.1143
24.6600,0.4113,2.0834,0.1145
24.6800,0.4115,2.0858,0.1146
24.7000,0.4119,2.0879,0.1148
24.7200,0.4121,2.0897,0.1149
24.7400,0.4124,2.0916,0.1150
24.7600,0.4127,2.0934,0.1151
24.7800,0.4130,2.0951,0.1152
24.8000,0.4132,2.0966,0.1153
24.8200,0.4135,2.0981,0.1154
24.8400,0.4138,2.0999,0.1155
24.8600,0.4142,2.1019,0.1157
24.8800,0.4146,2.1045,0.1158
24.9000,0.4151,2.1075,0.1160
24.9200,0.4155,2.1107,0.1162
24.9400,0.4159,2.1139,0.1164
24.9600,0.4162,2.1168,0.1166
24.9800,0.4166,2.1194,0.1167
25.0000,0.4169,2.1216,0.1169
25.0200,0.4173,2.1235,0.1170
25.0400,0.4175,2.1254,0.1171
25.0600,0.4178,2.1271,0.1172
25.0800,0.4181,2.1290,0.1173
25.1000,0.4183,2.1306,0.1174
25.1200,0.4186,2.1322,0.1175
25.1400,0.4188,2.1337,0.1176
25.1600,0.4191,2.1353,0.1177
25.1800,0.4195,2.1373,0.1178
25.2000,0.4199,2.1397,0.1180
25.2200,0.4204,2.1426,0.1182
25.2400,0.4208,2.1459,0.1184
25.2600,0.4212,2.1489,0.1186
25.2800,0.4216,2.1516,0.1188
25.3000,0.4219,2.1540,0.1189
25.3200,0.4221,2.1560,0.1190
25.3400,0.4225,2.1580,0.1191
25.3600,0.4227,2.1600,0.1193
25.3800,0.4230,2.1617,0.1194
25.4000,0.4233,2.1634,0.1195
25.4200,0.4235,2.1651,0.1196
25.4400,0.4238,2.1668,0.1196
25.4600,0.4242,2.1684,0.1198
25.4800,0.4246,2.1707,0.1199
25.5000,0.4250,2.1733,0.1201
25.5200,0.4255,2.1765,0.1203
25.5400,0.4259,2.1797,0.1205
25.5600,0.4263,2.1829,0.1207
25.5800,0.4266,2.1858,0.1209
25.6000,0.4269,2.1881,0.1211
25.6200,0.4272,2.1900,0.1212
25.6400,0.4275,2.1918,0.1212
25.6600,0.4278,2.1935,0.1214
25.6800,0.4280,2.1952,0.1215
25.7000,0.4283,2.1970,0.1215
25.7200,0.4286,2.1986,0.1216
25.7400,0.4288,2.2002,0.1217
25.7600,0.4292,2.2018,0.1218
25.7800,0.4295,2.2034,0.1219
25.8000,0.4299,2.2056,0.1221
25.8200,0.4303,2.2083,0.1223
25.8400,0.4308,2.2114,0.1224
25.8600,0.4311,2.2146,0.1227
25.8800,0.4315,2.2175,0.1229
25.9000,0.4319,2.2201,0.1230
25.9200,0.4322,2.2223,0.1232
25.9400,0.4325,2.2244,0.1233
25.9600,0.4328,2.2263,0.1235
25.9800,0.4331,2.2282,0.1236
26.0000,0.4333,2.2299,0.1237
26.0200,0.4336,2.2315,0.1238
26.0400,0.4339,2.2331,0.1238
26.0600,0.4342,2.2348,0.1239
26.0800,0.4346,2.2368,0.1240
26.1000,0.4350,2.2393,0.1242
26.1200,0.4354,2.2421,0.1244
26.1400,0.4359,2.2455,0.1246
26.1600,0.4363,2.2488,0.1248
26.1800,0.4366,2.2515,0.1250
26.2000,0.4369,2.2538,0.1251
26.2200,0.4372,2.2557,0.1252
26.2400,0.4375,2.2576,0.1254
26.2600,0.4378,2.2595,0.1255
26.2800,0.4381,2.2615,0.1256
26.3000,0.4384,2.2631,0.1257
26.3200,0.4386,2.2648,0.1258
26.3400,0.4389,2.2665,0.1259
26.3600,0.4392,2.2680,0.1260
26.3800,0.4395,2.2697,0.1260
26.4000,0.4399,2.2716,0.1262
26.4200,0.4403,2.2741,0.1264
26.4400,0.4407,2.2771,0.1266
26.4600,0.4412,2.2803,0.1268
26.4800,0.4415,2.2835,0.1270
26.5000,0.4419,2.2863,0.1272
26.5200,0.4422,2.2888,0.1273
26.5400,0.4426,2.2911,0.1275
26.5600,0.4429,2.2931,0.1276
26.5800,0.4431,2.2950,0.1277
26.6000,0.4434,2.2967,0.1278
26.6200,0.4437,2.2984,0.1279
26.6400,0.4439,2.3000,0.1280
26.6600,0.4442,2.3017,0.1281
26.6800,0.4446,2.3035,0.1282
26.7000,0.4450,2.3057,0.1283
26.7200,0.4453,2.3081,0.1284
26.7400,0.4458,2.3109,0.1286
26.7600,0.4461,2.3139,0.1288
26.7800,0.4465,2.3168,0.1290
26.8000,0.4469,2.3193,0.1292
26.8200,0.4472,2.3215,0.1294
26.8400,0.4475,2.3238,0.1295
26.8600,0.4479,2.3259,0.1296
26.8800,0.4481,2.3280,0.1297
26.9000,0.4484,2.3297,0.1298
26.9200,0.4487,2.3315,0.1300
26.9400,0.4489,2.3330,0.1301
26.9600,0.4492,2.3348,0.1302
26.9800,0.4495,2.3366,0.1303
27.0000,0.4498,2.3382,0.1304
27.0200,0.4503,2.3403,0.1305
27.0400,0.4507,2.3431,0.1307
27.0600,0.4511,2.3462,0.1309
27.0800,0.4515,2.3492,0.1311
27.1000,0.4519,2.3521,0.1313
27.1200,0.4523,2.3550,0.1314
27.1400,0.4526,2.3576,0.1316
27.1600,0.4529,2.3599,0.1318
27.1800,0.4532,2.3619,0.1318
27.2000,0.4535,2.3638,0.1319
27.2200,0.4537,2.3653,0.1321
27.2400,0.4540,2.3668,0.1322
27.2600,0.4542,2.3682,0.1322
27.2800,0.4545,2.3700,0.1323
27.3000,0.4549,2.3718,0.1324
27.3200,0.4552,2.3739,0.1325
27.3400,0.4557,2.3765,0.1327
27.3600,0.4561,2.3796,0.1329
27.3800,0.4565,2.3826,0.1331
27.4000,0.4569,2.3855,0.1333
27.4200,0.4572,2.3880,0.1335
27.4400,0.4576,2.3903,0.1336
27.4600,0.4579,2.3925,0.1338
27.4800,0.4581,2.3944,0.1339
27.5000,0.4585,2.3963,0.1339
27.5200,0.4587,2.3981,0.1341
27.5400,0.4590,2.3998,0.1342
27.5600,0.4593,2.4015,0.1343
27.5800,0.4595,2.4032,0.1344
27.6000,0.4599,2.4049,0.1345
27.6200,0.4602,2.4069,0.1346
27.6400,0.4607,2.4093,0.1348
27.6600,0.4611,2.4122,0.1350
27.6800,0.4615,2.4154,0.1352
27.7000,0.4619,2.4187,0.1354
27.7200,0.4623,2.4216,0.1355
27.7400,0.4626,2.4241,0.1357
27.7600,0.4629,2.4264,0.1359
27.7800,0.4632,2.4282,0.1360
27.8000,0.4634,2.4298,0.1361
27.8200,0.4637,2.4315,0.1362
27.8400,0.4640,2.4331,0.1363
27.8600,0.4642,2.4347,0.1364
27.8800,0.4645,2.4364,0.1364
27.9000,0.4648,2.4382,0.1365
27.9200,0.4652,2.4403,0.1367
27.9400,0.4656,2.4427,0.1369
27.9600,0.4660,2.4457,0.1371
27.9800,0.4664,2.4490,0.1373
28.0000,0.4669,2.4521,0.1374
28.0200,0.4672,2.4549,0.1376
28.0400,0.4675,2.4575,0.1378
28.0600,0.4678,2.4597,0.1379
28.0800,0.4682,2.4620,0.1381
28.1000,0.4685,2.4642,0.1383
28.1200,0.4687,2.4664,0.1384
28.1400,0.4691,2.4684,0.1385
28.1600,0.4693,2.4702,0.1386
28.1800,0.4696,2.4718,0.1388
28.2000,0.4699,2.4734,0.1388
28.2200,0.4702,2.4754,0.1389
28.2400,0.4706,2.4778,0.1391
28.2600,0.4711,2.4806,0.1393
28.2800,0.4715,2.4840,0.1395
28.3000,0.4719,2.4872,0.1397
28.3200,0.4722,2.4902,0.1399
28.3400,0.4726,2.4928,0.1400
28.3600,0.4729,2.4953,0.1402
28.3800,0.4731,2.4975,0.1404
28.4000,0.4735,2.4994,0.1405
28.4200,0.4737,2.5013,0.1406
28.4400,0.4740,2.5032,0.1407
28.4600,0.4743,2.5049,0.1408
28.4800,0.4745,2.5066,0.1410
28.5000,0.4748,2.5084,0.1410
28.5200,0.4751,2.5105,0.1412
28.5400,0.4756,2.5127,0.1414
28.5600,0.4760,2.5154,0.1415
28.5800,0.4764,2.5187,0.1418
28.6000,0.4768,2.5221,0.1420
28.6200,0.4772,2.5253,0.1422
28.6400,0.4776,2.5282,0.1424
28.6600,0.4779,2.5307,0.1425
28.6800,0.4782,2.5330,0.1427
28.7000,0.4785,2.5350,0.1429
28.7200,0.4788,2.5371,0.1430
28.7400,0.4791,2.5392,0.1431
28.7600,0.4794,2.5412,0.1432
28.7800,0.4796,2.5430,0.1434
28.8000,0.4799,2.5447,0.1434
28.8200,0.4802,2.5464,0.1436
28.8400,0.4806,2.5485,0.1437
28.8600,0.4810,2.5511,0.1438
28.8800,0.4814,2.5542,0.1441
28.9000,0.4818,2.5576,0.1443
28.9200,0.4822,2.5608,0.1445
28.9400,0.4825,2.5635,0.1447
28.9600,0.4828,2.5661,0.1449
28.9800,0.4832,2.5686,0.1451
29.0000,0.4835,2.5708,0.1452
29.0200,0.4837,2.5728,0.1453
29.0400,0.4840,2.5749,0.1454
29.0600,0.4843,2.5767,0.1455
29.0800,0.4846,2.5784,0.1456
29.1000,0.4848,2.5802,0.1458
29.1200,0.4851,2.5820,0.1459
29.1400,0.4855,2.5840,0.1460
29.1600,0.4859,2.5866,0.1462
29.1800,0.4864,2.5898,0.1464
29.2000,0.4869,2.5931,0.1466
29.2200,0.4873,2.5968,0.1469
29.2400,0.4876,2.6001,0.1471
29.2600,0.4880,2.6028,0.1473
29.2800,0.4883,2.6051,0.1474
29.3000,0.4886,2.6074,0.1476
29.3200,0.4889,2.6096,0.1477
29.3400,0.4892,2.6118,0.1478
29.3600,0.4894,2.6136,0.1479
29.3800,0.4896,2.6152,0.1480
29.4000,0.4899,2.6170,0.1481
29.4200,0.4902,2.6186,0.1483
29.4400,0.4905,2.6205,0.1484
29.4600,0.4909,2.6228,0.1485
29.4800,0.4913,2.6255,0.1487
29.5000,0.4917,2.6285,0.1489
29.5200,0.4922,2.6317,0.1491
29.5400,0.4925,2.6349,0.1494
29.5600,0.4929,2.6379,0.1496
29.5800,0.4932,2.6404,0.1497
29.6000,0.4935,2.6427,0.1499
29.6200,0.4938,2.6449,0.1500
29.6400,0.4941,2.6471,0.1501
29.6600,0.4944,2.6489,0.1503
29.6800,0.4946,2.6507,0.1504
29.7000,0.4949,2.6524,0.1505
29.7200,0.4952,2.6543,0.1506
29.7400,0.4955,2.6563,0.1507
29.7600,0.4959,2.6586,0.1509
29.7800,0.4964,2.6615,0.1511
29.8000,0.4969,2.6649,0.1513
29.8200,0.4973,2.6686,0.1516
29.8400,0.4977,2.6722,0.1518
29.8600,0.4980,2.6752,0.1520
29.8800,0.4983,2.6775,0.1522
29.9000,0.4986,2.6798,0.1523
29.9200,0.4989,2.6819,0.1524
29.9400,0.4991,2.6838,0.1526
29.9600,0.4994,2.6856,0.1527
29.9800,0.4997,2.6873,0.1528
30.0000,0.4999,2.6890,0.1528
30.0200,0.5002,2.6907,0.1529
30.0400,0.5005,2.6924,0.1531
30.0600,0.5008,2.6945,0.1533
30.0800,0.5012,2.6969,0.1534
30.1000,0.5016,2.6997,0.1536
30.1200,0.5021,2.7032,0.1538
30.1400,0.5025,2.7066,0.1541
30.1600,0.5029,2.7099,0.1543
30.1800,0.5032,2.7126,0.1545
30.2000,0.5036,2.7150,0.1546
30.2200,0.5038,2.7172,0.1548
30.2400,0.5042,2.7193,0.1549
30.2600,0.5044,2.7213,0.1551
30.2800,0.5047,2.7233,0.1552
30.3000,0.5050,2.7251,0.1553
30.3200,0.5052,2.7268,0.1554
30.3400,0.5055,2.7286,0.1555
30.3600,0.5059,2.7306,0.1556
30.3800,0.5063,2.7332,0.1558
30.4000,0.5068,2.7365,0.1560
30.4200,0.5072,2.7400,0.1563
30.4400,0.5076,2.7434,0.1565
30.4600,0.5080,2.7466,0.1567
30.4800,0.5082,2.7493,0.1569
30.5000,0.5086,2.7515,0.1570
30.5200,0.5088,2.7535,0.1572
30.5400,0.5091,2.7555,0.1573
30.5600,0.5094,2.7576,0.1574
30.5800,0.5097,2.7596,0.1575
30.6000,0.5099,2.7614,0.1576
30.6200,0.5102,2.7631,0.1578
30.6400,0.5105,2.7648,0.1579
30.6600,0.5108,2.7666,0.1580
30.6800,0.5112,2.7687,0.1581
30.7000,0.5116,2.7712,0.1583
30.7200,0.5120,2.7744,0.1585
30.7400,0.5125,2.7777,0.1587
30.7600,0.5128,2.7811,0.1590
30.7800,0.5132,2.7843,0.1592
30.8000,0.5135,2.7870,0.1593
30.8200,0.5139,2.7893,0.1595
30.8400,0.5142,2.7917,0.1597
30.8600,0.5145,2.7939,0.1598
30.8800,0.5147,2.7959,0.1600
30.9000,0.5150,2.7978,0.1601
30.9200,0.5152,2.7996,0.1601
30.9400,0.5155,2.8013,0.1603
30.9600,0.5159,2.8030,0.1604
30.9800,0.5163,2.8053,0.1606
31.0000,0.5167,2.8080,0.1607
31.0200,0.5171,2.8113,0.1609
31.0400,0.5175,2.8147,0.1611
31.0600,0.5179,2.8178,0.1614
31.0800,0.5182,2.8204,0.1616
31.1000,0.5185,2.8227,0.1617
31.1200,0.5188,2.8250,0.1619
31.1400,0.5192,2.8272,0.1620
31.1600,0.5194,2.8295,0.1621
31.1800,0.5197,2.8317,0.1623
31.2000,0.5200,2.8335,0.1624
31.2200,0.5203,2.8353,0.1625
31.2400,0.5206,2.8372,0.1627
31.2600,0.5208,2.8391,0.1628
31.2800,0.5212,2.8412,0.1629
31.3000,0.5216,2.8436,0.1631
31.3200,0.5220,2.8463,0.1633
31.3400,0.5224,2.8496,0.1635
31.3600,0.5229,2.8529,0.1637
31.3800,0.5232,2.8561,0.1639
31.4000,0.5236,2.8591,0.1641
31.4200,0.5240,2.8619,0.1643
31.4400,0.5242,2.8645,0.1645
31.4600,0.5246,2.8668,0.1646
31.4800,0.5248,2.8689,0.1647
31.5000,0.5251,2.8707,0.1649
31.5200,0.5253,2.8724,0.1650
31.5400,0.5255,2.8740,0.1651
31.5600,0.5259,2.8758,0.1652
31.5800,0.5262,2.8776,0.1653
31.6000,0.5266,2.8799,0.1655
31.6200,0.5270,2.8827,0.1656
31.6400,0.5274,2.8859,0.1659
31.6600,0.5278,2.8892,0.1661
31.6800,0.5282,2.8924,0.1663
31.7000,0.5285,2.8953,0.1665
31.7200,0.5289,2.8977,0.1667
31.7400,0.5292,2.9001,0.1668
31.7600,0.5295,2.9024,0.1670
31.7800,0.5298,2.9047,0.1671
31.8000,0.5300,2.9068,0.1672
31.8200,0.5304,2.9089,0.1674
31.8400,0.5306,2.9107,0.1675
31.8600,0.5309,2.9125,0.1676
31.8800,0.5312,2.9145,0.1677
31.9000,0.5315,2.9166,0.1679
31.9200,0.5320,2.9191,0.1680
31.9400,0.5324,2.9221,0.1683
31.9600,0.5328,2.9255,0.1685
31.9800,0.5332,2.9289,0.1687
32.0000,0.5336,2.9321,0.1690
32.0200,0.5340,2.9351,0.1691
32.0400,0.5343,2.9377,0.1693
32.0600,0.5346,2.9400,0.1695
32.0800,0.5349,2.9422,0.1696
32.1000,0.5351,2.9441,0.1697
32.1200,0.5353,2.9458,0.1699
32.1400,0.5356,2.9472,0.1700
32.1600,0.5358,2.9488,0.1700
32.1800,0.5361,2.9506,0.1701
32.2000,0.5365,2.9527,0.1703
32.2200,0.5369,2.9552,0.1704
32.2400,0.5374,2.9582,0.1706
32.2600,0.5378,2.9617,0.1709
32.2800,0.5382,2.9652,0.1711
32.3000,0.5386,2.9681,0.1714
32.3200,0.5389,2.9710,0.1716
32.3400,0.5392,2.9735,0.1717
32.3600,0.5395,2.9758,0.1719
32.3800,0.5398,2.9779,0.1720
32.4000,0.5401,2.9802,0.1721
32.4200,0.5404,2.9823,0.1723
32.4400,0.5407,2.9842,0.1724
32.4600,0.5409,2.9863,0.1726
32.4800,0.5412,2.9881,0.1727
32.5000,0.5416,2.9899,0.1728
32.5200,0.5419,2.9924,0.1730
32.5400,0.5424,2.9951,0.1731
32.5600,0.5428,2.9983,0.1733
32.5800,0.5432,3.0018,0.1736
32.6000,0.5436,3.0049,0.1738
32.6200,0.5439,3.0077,0.1740
32.6400,0.5442,3.0101,0.1741
32.6600,0.5445,3.0122,0.1743
32.6800,0.5448,3.0144,0.1744
32.7000,0.5451,3.0165,0.1746
32.7200,0.5454,3.0184,0.1747
32.7400,0.5456,3.0203,0.1749
32.7600,0.5459,3.0222,0.1749
32.7800,0.5462,3.0241,0.1750
32.8000,0.5465,3.0259,0.1752
32.8200,0.5469,3.0279,0.1753
32.8400,0.5473,3.0306,0.1755
32.8600,0.5478,3.0338,0.1757
32.8800,0.5482,3.0374,0.1760
32.9000,0.5486,3.0407,0.1762
32.9200,0.5489,3.0438,0.1765
32.9400,0.5493,3.0466,0.1766
32.9600,0.5496,3.0492,0.1768
32.9800,0.5499,3.0516,0.1769
33.0000,0.5502,3.0540,0.1771
33.0200,0.5504,3.0560,0.1772
33.0400,0.5507,3.0577,0.1773
33.0600,0.5510,3.0595,0.1774
33.0800,0.5512,3.0614,0.1776
33.1000,0.5515,3.0632,0.1777
33.1200,0.5519,3.0651,0.1778
33.1400,0.5523,3.0674,0.1780
33.1600,0.5526,3.0700,0.1782
33.1800,0.5531,3.0731,0.1784
33.2000,0.5534,3.0766,0.1787
33.2200,0.5538,3.0795,0.1788
33.2400,0.5542,3.0823,0.1790
33.2600,0.5545,3.0849,0.1792
33.2800,0.5548,3.0873,0.1793
33.3000,0.5552,3.0896,0.1795
33.3200,0.5554,3.0918,0.1796
33.3400,0.5556,3.0937,0.1798
33.3600,0.5560,3.0955,0.1799
33.3800,0.5562,3.0974,0.1800
33.4000,0.5565,3.0991,0.1801
33.4200,0.5568,3.1011,0.1803
33.4400,0.5572,3.1036,0.1804
33.4600,0.5577,3.1063,0.1806
33.4800,0.5582,3.1098,0.1809
33.5000,0.5586,3.1135,0.1811
33.5200,0.5590,3.1170,0.1814
33.5400,0.5593,3.1200,0.1816
33.5600,0.5596,3.1224,0.1817
33.5800,0.5599,3.1248,0.1819
33.6000,0.5602,3.1270,0.1820
33.6200,0.5605,3.1291,0.1822
33.6400,0.5607,3.1310,0.1823
33.6600,0.5610,3.1327,0.1824
33.6800,0.5613,3.1344,0.1825
33.7000,0.5615,3.1360,0.1826
33.7200,0.5618,3.1377,0.1827
33.7400,0.5622,3.1398,0.1828
33.7600,0.5626,3.1423,0.1830
33.7800,0.5630,3.1452,0.1832
33.8000,0.5634,3.1484,0.1835
33.8200,0.5638,3.1517,0.1837
33.8400,0.5642,3.1547,0.1839
33.8600,0.5645,3.1576,0.1841
33.8800,0.5649,3.1603,0.1843
33.9000,0.5652,3.1627,0.1845
33.9200,0.5655,3.1649,0.1847
33.9400,0.5658,3.1671,0.1848
33.9600,0.5660,3.1691,0.1849
33.9800,0.5662,3.1709,0.1850
34.0000,0.5666,3.1727,0.1851
34.0200,0.5668,3.1745,0.1852
34.0400,0.5672,3.1765,0.1854
34.0600,0.5676,3.1791,0.1856
34.0800,0.5681,3.1825,0.1858
34.1000,0.5686,3.1862,0.1861
34.1200,0.5690,3.1897,0.1863
34.1400,0.5693,3.1931,0.1865
34.1600,0.5696,3.1958,0.1868
34.1800,0.5699,3.1980,0.1869
34.2000,0.5702,3.2002,0.1870
34.2200,0.5705,3.2022,0.1871
34.2400,0.5707,3.2042,0.1873
34.2600,0.5710,3.2060,0.1874
34.2800,0.5713,3.2079,0.1875
34.3000,0.5716,3.2095,0.1877
34.3200,0.5718,3.2114,0.1878
34.3400,0.5721,3.2134,0.1879
34.3600,0.5725,3.2155,0.1881
34.3800,0.5729,3.2182,0.1883
34.4000,0.5734,3.2214,0.1885
34.4200,0.5738,3.2250,0.1887
34.4400,0.5742,3.2284,0.1889
34.4600,0.5746,3.2313,0.1892
34.4800,0.5749,3.2342,0.1894
34.5000,0.5752,3.2367,0.1895
34.5200,0.5755,3.2392,0.1897
34.5400,0.5758,3.2415,0.1899
34.5600,0.5761,3.2435,0.1900
34.5800,0.5763,3.2453,0.1901
34.6000,0.5766,3.2469,0.1902
34.6200,0.5769,3.2486,0.1903
34.6400,0.5772,3.2506,0.1905
34.6600,0.5777,3.2530,0.1907
34.6800,0.5781,3.2559,0.1909
34.7000,0.5785,3.2592,0.1911
34.7200,0.5789,3.2627,0.1913
34.7400,0.5793,3.2659,0.1916
34.7600,0.5796,3.2688,0.1918
34.7800,0.5799,3.2711,0.1919
34.8000,0.5802,3.2731,0.1921
34.8200,0.5805,3.2751,0.1922
34.8400,0.5808,3.2773,0.1923
34.8600,0.5810,3.2793,0.1925
34.8800,0.5813,3.2812,0.1926
34.9000,0.5816,3.2831,0.1927
34.9200,0.5818,3.2851,0.1929
34.9400,0.5822,3.2870,0.1930
34.9600,0.5825,3.2891,0.1931
34.9800,0.5829,3.2914,0.1933
35.0000,0.5833,3.2944,0.1935
35.0200,0.5838,3.2977,0.1938
35.0400,0.5842,3.3014,0.1940
35.0600,0.5846,3.3049,0.1942
35.0800,0.5849,3.3079,0.1945
35.1000,0.5853,3.3107,0.1946
35.1200,0.5856,3.3131,0.1948
35.1400,0.5859,3.3154,0.1950
35.1600,0.5861,3.3175,0.1951
35.1800,0.5864,3.3192,0.1952
35.2000,0.5866,3.3210,0.1953
35.2200,0.5869,3.3225,0.1955
35.2400,0.5872,3.3243,0.1956
35.2600,0.5876,3.3264,0.1957
35.2800,0.5879,3.3289,0.1959
35.3000,0.5884,3.3317,0.1961
35.3200,0.5888,3.3349,0.1963
35.3400,0.5892,3.3382,0.1966
35.3600,0.5896,3.3413,0.1968
35.3800,0.5899,3.3441,0.1970
35.4000,0.5902,3.3464,0.1972
35.4200,0.5905,3.3487,0.1973
35.4400,0.5908,3.3510,0.1974
35.4600,0.5911,3.3530,0.1976
35.4800,0.5914,3.3551,0.1978
35.5000,0.5916,3.3572,0.1979
35.5200,0.5919,3.3591,0.1980
35.5400,0.5922,3.3609,0.1981
35.5600,0.5925,3.3629,0.1983
35.5800,0.5929,3.3651,0.1984
35.6000,0.5932,3.3676,0.1986
35.6200,0.5937,3.3707,0.1988
35.6400,0.5942,3.3742,0.1991
35.6600,0.5946,3.3778,0.1993
35.6800,0.5950,3.3813,0.1995
35.7000,0.5953,3.3842,0.1998
35.7200,0.5956,3.3866,0.2000
35.7400,0.5959,3.3887,0.2001
35.7600,0.5961,3.3907,0.2002
35.7800,0.5964,3.3926,0.2004
35.8000,0.5967,3.3945,0.2005
35.8200,0.5969,3.3962,0.2006
35.8400,0.5972,3.3979,0.2007
35.8600,0.5975,3.3997,0.2009
35.8800,0.5979,3.4018,0.2010
35.9000,0.5982,3.4042,0.2012
35.9200,0.5987,3.4072,0.2014
35.9400,0.5991,3.4105,0.2016
35.9600,0.5995,3.4139,0.2018
35.9800,0.5998,3.4170,0.2021
36.0000,0.6002,3.4198,0.2023
36.0200,0.6005,3.4223,0.2024
36.0400,0.6008,3.4245,0.2026
36.0600,0.6011,3.4269,0.2027
36.0800,0.6014,3.4291,0.2029
36.1000,0.6017,3.4311,0.2030
36.1200,0.6019,3.4331,0.2032
36.1400,0.6022,3.4349,0.2033
36.1600,0.6025,3.4367,0.2034
36.1800,0.6028,3.4387,0.2036
36.2000,0.6032,3.4412,0.2037
36.2200,0.6037,3.4440,0.2040
36.2400,0.6041,3.4472,0.2042
36.2600,0.6046,3.4506,0.2044
36.2800,0.6050,3.4541,0.2047
36.3000,0.6053,3.4572,0.2049
36.3200,0.6056,3.4598,0.2051
36.3400,0.6058,3.4620,0.2052
36.3600,0.6062,3.4638,0.2054
36.3800,0.6064,3.4657,0.2055
36.4000,0.6066,3.4674,0.2057
36.4200,0.6069,3.4692,0.2058
36.4400,0.6072,3.4711,0.2059
36.4600,0.6074,3.4729,0.2060
36.4800,0.6078,3.4748,0.2061
36.5000,0.6082,3.4773,0.2063
36.5200,0.6086,3.4800,0.2065
36.5400,0.6091,3.4835,0.2068
36.5600,0.6095,3.4870,0.2071
36.5800,0.6099,3.4904,0.2073
36.6000,0.6102,3.4936,0.2075
36.6200,0.6106,3.4963,0.2077
36.6400,0.6109,3.4987,0.2078
36.6520,0.6110,3.5000,0.2079
