Specimen properties : Specimen label,PMMA,
13.66,0.4553,308.2346
13.68,0.4559,308.5115
13.7,0.4566,308.8394
13.72,0.4573,309.231
13.74,0.4581,309.6582
13.76,0.4586,310.14
13.78,0.4594,310.5749
13.8,0.4601,310.982
13.82,0.4607,311.4045
13.84,0.4614,311.8475
13.86,0.4621,312.2917
13.88,0.4628,312.7315
13.9,0.4634,313.178
13.92,0.4641,313.614
13.94,0.4648,314.0495
13.96,0.4654,314.4851
13.98,0.466,314.8835
14,0.4667,315.2493
14.02,0.4673,315.6283
14.04,0.468,316.0416
14.06,0.4687,316.475
14.08,0.4693,316.8945
14.1,0.4699,317.3007
14.12,0.4706,317.7093
14.14,0.4713,318.1174
14.16,0.472,318.5831
14.18,0.4728,319.0469
14.2,0.4735,319.5339
14.22,0.4742,319.9957
14.24,0.4748,320.4606
14.26,0.4755,320.928
14.28,0.4762,321.3773
14.3,0.4768,321.8009
14.32,0.4774,322.2036
14.34,0.478,322.547
14.36,0.4786,322.9101
14.38,0.4793,323.2928
14.4,0.48,323.692
14.42,0.4807,324.1124
14.44,0.4813,324.5516
14.46,0.4819,324.9508
14.48,0.4826,325.3459
14.5,0.4833,325.7691
14.52,0.484,326.2444
14.54,0.4847,326.7166
14.56,0.4854,327.1843
14.58,0.4862,327.6447
14.6,0.4869,328.0761
14.62,0.4875,328.4822
14.64,0.488,328.8665
14.66,0.4886,329.2086
14.68,0.4892,329.5973
14.7,0.4899,329.9933
14.72,0.4906,330.3952
14.74,0.4913,330.8299
14.76,0.4919,331.2771
14.78,0.4925,331.696
14.8,0.4932,332.1141
14.82,0.4941,332.5359
14.84,0.4948,333.0122
14.86,0.4955,333.505
14.88,0.4962,334
14.9,0.497,334.4646
14.92,0.4976,334.9406
14.94,0.4983,335.3763
14.96,0.499,335.8195
14.98,0.4995,336.2315
15,0.5001,336.5838
15.02,0.5007,336.9126
15.04,0.5014,337.2539
15.06,0.502,337.6345
15.08,0.5026,338.0191
15.1,0.5033,338.4184
15.12,0.5037,338.8346
15.14,0.5045,339.2197
15.16,0.5052,339.6152
15.18,0.5059,340.0264
15.2,0.5066,340.4797
15.22,0.5073,340.9823
15.24,0.508,341.4444
15.26,0.5086,341.8749
15.28,0.5093,342.2744
15.3,0.5099,342.6506
15.32,0.5105,343.0446
15.34,0.5111,343.4154
15.36,0.5118,343.7961
15.38,0.5125,344.2395
15.4,0.5132,344.6778
15.42,0.5139,345.1452
15.44,0.5146,345.5998
15.46,0.5152,346.0177
15.48,0.5159,346.4449
15.5,0.5167,346.8917
15.52,0.5174,347.3633
15.54,0.5181,347.8413
15.56,0.5189,348.3304
15.58,0.5196,348.8055
15.6,0.5203,349.2865
15.62,0.521,349.7319
15.64,0.5216,350.1012
15.66,0.5222,350.4959
15.68,0.5227,350.8702
15.7,0.5233,351.2269
15.72,0.524,351.5984
15.74,0.5248,352.0051
15.76,0.5253,352.4279
15.78,0.5259,352.8523
15.8,0.5266,353.2313
15.82,0.5272,353.6206
15.84,0.5279,354.0316
15.86,0.5287,354.4851
15.88,0.5294,354.9203
15.9,0.5301,355.358
15.92,0.5307,355.813
15.94,0.5314,356.2368
15.96,0.532,356.6324
15.98,0.5325,357.0412
16,0.5331,357.4574
16.02,0.5338,357.8419
16.04,0.5346,358.2227
16.06,0.5353,358.6556
16.08,0.5361,359.124
16.1,0.5367,359.5821
16.12,0.5373,360.0114
16.14,0.538,360.4275
16.16,0.5387,360.8619
16.18,0.5395,361.3199
16.2,0.5402,361.8169
16.22,0.5409,362.3136
16.24,0.5416,362.7719
16.26,0.5423,363.2251
16.28,0.5429,363.6805
16.3,0.5436,364.0792
16.32,0.5442,364.4638
16.34,0.5448,364.8671
16.36,0.5454,365.2152
16.38,0.546,365.5606
16.4,0.5467,365.9416
16.42,0.5474,366.3345
16.44,0.548,366.7491
16.46,0.5486,367.1416
16.48,0.5493,367.5237
16.5,0.5499,367.913
16.52,0.5506,368.3191
16.54,0.5513,368.7739
16.56,0.5521,369.2369
16.58,0.5527,369.6858
16.6,0.5534,370.1174
16.62,0.554,370.5398
16.64,0.5547,370.9414
16.66,0.5553,371.3378
16.68,0.5559,371.726
16.7,0.5566,372.0889
16.72,0.5573,372.4844
16.74,0.558,372.933
16.76,0.5586,373.3819
16.78,0.5592,373.8021
16.8,0.5599,374.1553
16.82,0.5606,374.5641
16.84,0.5615,375.0437
16.86,0.5623,375.5982
16.88,0.563,376.1382
16.9,0.5637,376.6407
16.92,0.5644,377.1066
16.94,0.565,377.5295
16.96,0.5657,377.9281
16.98,0.5663,378.3292
17,0.5669,378.695
17.02,0.5675,379.0051
17.04,0.5681,379.324
17.06,0.5688,379.7101
17.08,0.5694,380.1245
17.1,0.5701,380.5402
17.12,0.5707,380.9313
17.14,0.5713,381.3093
17.16,0.572,381.7008
17.18,0.5727,382.1064
17.2,0.5734,382.5473
17.22,0.574,382.9712
17.24,0.5747,383.3785
17.26,0.5753,383.7964
17.28,0.576,384.2163
17.3,0.5766,384.6143
17.32,0.5773,385.0345
17.34,0.5779,385.4235
17.36,0.5785,385.7875
17.38,0.5792,386.1866
17.4,0.5799,386.6235
17.42,0.5807,387.1045
17.44,0.5814,387.5516
17.46,0.582,387.9979
17.48,0.5826,388.4104
17.5,0.5833,388.7882
17.52,0.5841,389.2178
17.54,0.5848,389.7139
17.56,0.5857,390.2086
17.58,0.5864,390.7239
17.6,0.5871,391.1937
17.62,0.5877,391.6428
17.64,0.5884,392.061
17.66,0.589,392.4672
17.68,0.5895,392.8259
17.7,0.59,393.1416
17.72,0.5906,393.4506
17.74,0.5913,393.8197
17.76,0.5919,394.2109
17.78,0.5926,394.6054
17.8,0.5933,395.0384
17.82,0.5939,395.4588
17.84,0.5945,395.8658
17.86,0.5952,396.2656
17.88,0.5958,396.6714
17.9,0.5967,397.0869
17.92,0.5974,397.5334
17.94,0.5981,398.0068
17.96,0.5988,398.4787
17.98,0.5994,398.9216
18,0.6,399.3541
18.02,0.6005,399.7057
18.04,0.6013,400.0183
18.06,0.6018,400.3814
18.08,0.6026,400.8004
18.1,0.6033,401.2372
18.12,0.6039,401.6906
18.14,0.6044,402.0975
18.16,0.6052,402.4524
18.18,0.6059,402.8454
18.2,0.6066,403.2901
18.22,0.6074,403.7964
18.24,0.6081,404.3073
18.26,0.6089,404.8006
18.28,0.6096,405.2949
18.3,0.6103,405.7592
18.32,0.6109,406.201
18.34,0.6116,406.612
18.36,0.6121,407.0117
18.38,0.6128,407.3486
18.4,0.6134,407.6779
18.42,0.6141,408.059
18.44,0.6147,408.4618
18.46,0.6154,408.861
18.48,0.616,409.2565
18.5,0.6166,409.6689
18.52,0.6173,410.0626
18.54,0.6179,410.4475
18.56,0.6186,410.8431
18.58,0.6192,411.2142
18.6,0.6199,411.6447
18.62,0.6206,412.1028
18.64,0.6213,412.5214
18.66,0.6219,412.9173
18.68,0.6226,413.3363
18.7,0.6231,413.7502
18.72,0.6238,414.1093
18.74,0.6245,414.4756
18.76,0.6252,414.8946
18.78,0.626,415.3754
18.8,0.6266,415.8459
18.82,0.6272,416.2614
18.84,0.6279,416.6657
18.86,0.6288,417.1107
18.88,0.6295,417.5746
18.9,0.6302,418.0378
18.92,0.6309,418.4969
18.94,0.6316,418.9418
18.96,0.6323,419.3848
18.98,0.6329,419.8241
19,0.6336,420.2232
19.02,0.6341,420.6146
19.04,0.6347,420.9358
19.06,0.6353,421.2418
19.08,0.636,421.5568
19.1,0.6366,421.9367
19.12,0.6373,422.3363
19.14,0.6379,422.7514
19.16,0.6386,423.1577
19.18,0.6392,423.5833
19.2,0.6399,423.9842
19.22,0.6406,424.4024
19.24,0.6413,424.8495
19.26,0.642,425.2589
19.28,0.6427,425.6825
19.3,0.6434,426.1431
19.32,0.644,426.5716
19.34,0.6447,426.9574
19.36,0.6452,427.3346
19.38,0.6459,427.6701
19.4,0.6466,428.0583
19.42,0.6473,428.4795
19.44,0.648,428.9497
19.46,0.6487,429.3917
19.48,0.6493,429.7851
19.5,0.6499,430.1947
19.52,0.6506,430.5819
19.54,0.6513,430.9793
19.56,0.6521,431.4391
19.58,0.653,431.937
19.6,0.6537,432.4435
19.62,0.6544,432.925
19.64,0.655,433.3815
19.66,0.6557,433.8026
19.68,0.6563,434.2002
19.7,0.6567,434.5747
19.72,0.6575,434.8692
19.74,0.658,435.2098
19.76,0.6587,435.5947
19.78,0.6593,435.9942
19.8,0.66,436.421
19.82,0.6606,436.8223
19.84,0.6612,437.1908
19.86,0.6619,437.5675
19.88,0.6626,437.9811
19.9,0.6632,438.3952
19.92,0.6639,438.8145
19.94,0.6647,439.2465
19.96,0.6654,439.6714
19.98,0.666,440.0997
20,0.6667,440.5101
20.02,0.6674,440.9289
20.04,0.668,441.3389
20.06,0.6685,441.6903
20.08,0.6693,442.0714
20.1,0.67,442.5039
20.12,0.6707,442.9637
20.14,0.6713,443.4219
20.16,0.672,443.8128
20.18,0.6727,444.1966
20.2,0.6735,444.6475
20.22,0.6742,445.1233
20.24,0.675,445.6263
20.26,0.6757,446.141
20.28,0.6765,446.6173
20.3,0.677,447.029
20.32,0.6776,447.3863
20.34,0.6783,447.7734
20.36,0.6789,448.2
20.38,0.6794,448.5686
20.4,0.68,448.8613
20.42,0.6807,449.192
20.44,0.6813,449.5652
20.46,0.682,449.9672
20.48,0.6827,450.3619
20.5,0.6833,450.779
20.52,0.684,451.1874
20.54,0.6847,451.5935
20.56,0.6853,451.9868
20.58,0.686,452.4116
20.6,0.6867,452.8248
20.62,0.6874,453.2589
20.64,0.6881,453.7142
20.66,0.6889,454.1569
20.68,0.6896,454.589
20.7,0.6902,455.0209
20.72,0.6907,455.4109
20.74,0.6913,455.7694
20.76,0.692,456.1289
20.78,0.6927,456.5244
20.8,0.6933,456.9184
20.82,0.6939,457.331
20.84,0.6945,457.7205
20.86,0.6952,458.1009
20.88,0.6959,458.4901
20.9,0.6968,458.9362
20.92,0.6975,459.4202
20.94,0.6983,459.9243
20.96,0.699,460.4099
20.98,0.6996,460.8358
21,0.7003,461.2491
21.02,0.701,461.6734
21.04,0.7016,462.0455
21.06,0.7021,462.3904
21.08,0.7027,462.7035
21.1,0.7033,462.9934
21.12,0.7038,463.3104
21.14,0.7046,463.6983
21.16,0.7053,464.1281
21.18,0.7059,464.5653
21.2,0.7066,464.9691
21.22,0.7073,465.3688
21.24,0.708,465.8073
21.26,0.7087,466.2394
21.28,0.7093,466.6479
21.3,0.71,467.0406
21.32,0.7107,467.4672
21.34,0.7113,467.8879
21.36,0.712,468.3086
21.38,0.7126,468.6942
21.4,0.7132,469.0712
21.42,0.7139,469.4261
21.44,0.7146,469.8085
21.46,0.7152,470.2099
21.48,0.716,470.6446
21.5,0.7166,471.1049
21.52,0.7173,471.5346
21.54,0.718,471.9482
21.56,0.7187,472.3388
21.58,0.7195,472.8035
21.6,0.7203,473.2922
21.62,0.721,473.768
21.64,0.7216,474.22
21.66,0.7223,474.6309
21.68,0.7229,475.0454
21.7,0.7236,475.4388
21.72,0.7242,475.822
21.74,0.7246,476.1375
21.76,0.7252,476.4526
21.78,0.7259,476.7741
21.8,0.7266,477.1703
21.82,0.7272,477.5753
21.84,0.7279,477.9937
21.86,0.7285,478.4291
21.88,0.7292,478.8294
21.9,0.7299,479.2217
21.92,0.7306,479.6211
21.94,0.7314,480.0626
21.96,0.7321,480.53
21.98,0.7328,480.9945
22,0.7335,481.4296
22.02,0.7341,481.8414
22.04,0.7347,482.2451
22.06,0.7352,482.6103
22.08,0.7358,482.9544
22.1,0.7365,483.2884
22.12,0.7373,483.6827
22.14,0.738,484.1062
22.16,0.7387,484.5395
22.18,0.7393,484.9611
22.2,0.7399,485.3465
22.22,0.7406,485.734
22.24,0.7413,486.1176
22.26,0.7421,486.5652
22.28,0.7428,487.0258
22.3,0.7434,487.4844
22.32,0.7441,487.8922
22.34,0.7448,488.3221
22.36,0.7455,488.7576
22.38,0.7462,489.2111
22.4,0.7467,489.6178
22.42,0.7474,489.9556
22.44,0.748,490.282
22.46,0.7487,490.6756
22.48,0.7494,491.1083
22.5,0.75,491.5182
22.52,0.7507,491.9156
22.54,0.7513,492.2914
22.56,0.7519,492.656
22.58,0.7526,493.0029
22.6,0.7533,493.3723
22.62,0.754,493.8193
22.64,0.7547,494.2991
22.66,0.7553,494.7338
22.68,0.756,495.1494
22.7,0.7566,495.5699
22.72,0.7573,495.9566
22.74,0.7579,496.3248
22.76,0.7585,496.6885
22.78,0.7592,497.046
22.8,0.7599,497.4283
22.82,0.7606,497.8507
22.84,0.7613,498.2979
22.86,0.7619,498.7299
22.88,0.7625,499.0821
22.9,0.7633,499.4421
22.92,0.7641,499.8938
22.94,0.7648,500.3799
22.96,0.7656,500.847
22.98,0.7662,501.3218
23,0.7669,501.7603
23.02,0.7675,502.1724
23.04,0.7682,502.5658
23.06,0.7689,502.9425
23.08,0.7694,503.3292
23.1,0.77,503.6616
23.12,0.7707,503.9927
23.14,0.7713,504.3514
23.16,0.772,504.7388
23.18,0.7727,505.1343
23.2,0.7733,505.5429
23.22,0.774,505.9261
23.24,0.7747,506.315
23.26,0.7754,506.7299
23.28,0.776,507.1586
23.3,0.7768,507.5892
23.32,0.7775,508.0416
23.34,0.7781,508.4766
23.36,0.7788,508.8975
23.38,0.7794,509.2755
23.4,0.78,509.6421
23.42,0.7806,510.0183
23.44,0.7812,510.3821
23.46,0.7819,510.7326
23.48,0.7826,511.111
23.5,0.7833,511.55
23.52,0.784,512.0052
23.54,0.7846,512.4112
23.56,0.7852,512.7644
23.58,0.786,513.176
23.6,0.7868,513.6268
23.62,0.7875,514.1044
23.64,0.7883,514.592
23.66,0.789,515.0612
23.68,0.7897,515.4947
23.7,0.7904,515.9056
23.72,0.7911,516.3406
23.74,0.7916,516.7435
23.76,0.7922,517.067
23.78,0.7927,517.3632
23.8,0.7935,517.711
23.82,0.794,518.0947
23.84,0.7947,518.4962
23.86,0.7953,518.9023
23.88,0.7959,519.2764
23.9,0.7966,519.6322
23.92,0.7973,520.0038
23.94,0.7981,520.4435
23.96,0.7988,520.8929
23.98,0.7996,521.3536
24,0.8002,521.8293
24.02,0.8009,522.2763
24.04,0.8015,522.6602
24.06,0.8021,523.026
24.08,0.8028,523.3741
24.1,0.8034,523.7331
24.12,0.804,524.086
24.14,0.8047,524.4792
24.16,0.8054,524.8876
24.18,0.8061,525.3016
24.2,0.8067,525.7293
24.22,0.8073,526.1053
24.24,0.808,526.4646
24.26,0.8088,526.86
24.28,0.8095,527.3264
24.3,0.8102,527.7961
24.32,0.8109,528.2708
24.34,0.8116,528.7216
24.36,0.8123,529.142
24.38,0.8129,529.5453
24.4,0.8136,529.9461
24.42,0.8142,530.3598
24.44,0.8148,530.7089
24.46,0.8154,531.0433
24.48,0.8161,531.3883
24.5,0.8167,531.7656
24.52,0.8174,532.1759
24.54,0.818,532.5894
24.56,0.8187,532.9722
24.58,0.8193,533.3351
24.6,0.82,533.7091
24.62,0.8206,534.1041
24.64,0.8213,534.5137
24.66,0.822,534.9009
24.68,0.8227,535.3113
24.7,0.8233,535.7285
24.72,0.8239,536.1188
24.74,0.8246,536.4839
24.76,0.8252,536.8687
24.78,0.8258,537.2054
24.8,0.8265,537.5212
24.82,0.8272,537.9121
24.84,0.8279,538.3217
24.86,0.8286,538.7741
24.88,0.8293,539.2684
24.9,0.8299,539.696
24.92,0.8306,540.0691
24.94,0.8313,540.4639
24.96,0.8321,540.9083
24.98,0.8329,541.3724
25,0.8336,541.8387
25.02,0.8343,542.3174
25.04,0.835,542.7697
25.06,0.8357,543.1894
25.08,0.8363,543.5874
25.1,0.8369,543.965
25.12,0.8374,544.3025
25.14,0.8381,544.5876
25.16,0.8387,544.9019
25.18,0.8393,545.2552
25.2,0.8398,545.6123
25.22,0.8406,546.0041
25.24,0.8411,546.3989
25.26,0.8419,546.8041
25.28,0.8424,547.1836
25.3,0.8432,547.5482
25.32,0.8439,547.9329
25.34,0.8446,548.365
25.36,0.8453,548.8091
25.38,0.846,549.2779
25.4,0.8467,549.7046
25.42,0.8473,550.0879
25.44,0.8479,550.4268
25.46,0.8485,550.7769
25.48,0.8492,551.1507
25.5,0.8499,551.5482
25.52,0.8506,551.9745
25.54,0.8513,552.4265
25.56,0.8519,552.8505
25.58,0.8525,553.1874
25.6,0.8533,553.556
25.62,0.854,554.0142
25.64,0.8548,554.504
25.66,0.8555,554.9905
25.68,0.8563,555.4514
25.7,0.857,555.8903
25.72,0.8577,556.3138
25.74,0.8583,556.7347
25.76,0.859,557.1355
25.78,0.8594,557.4805
25.8,0.86,557.7495
25.82,0.8606,558.0571
25.84,0.8613,558.4197
25.86,0.8619,558.7953
25.88,0.8626,559.1824
25.9,0.8632,559.5661
25.92,0.8639,559.954
25.94,0.8646,560.332
25.96,0.8653,560.7376
25.98,0.8661,561.1451
26,0.8668,561.5845
26.02,0.8675,562.0202
26.04,0.8681,562.476
26.06,0.8687,562.8936
26.08,0.8692,563.2554
26.1,0.8698,563.6098
26.12,0.8704,563.9142
26.14,0.8711,564.2277
26.16,0.8718,564.6187
26.18,0.8725,565.0609
26.2,0.8734,565.5027
26.22,0.874,565.9612
26.24,0.8746,566.386
26.26,0.8753,566.7534
26.28,0.876,567.1179
26.3,0.8767,567.5554
26.32,0.8775,568.0247
26.34,0.8782,568.5018
26.36,0.8789,568.9648
26.38,0.8796,569.4272
26.4,0.8803,569.861
26.42,0.881,570.2637
26.44,0.8815,570.6477
26.46,0.8821,570.9539
26.48,0.8827,571.2354
26.5,0.8833,571.5749
26.52,0.884,571.911
26.54,0.8846,572.2715
26.56,0.8852,572.6265
26.58,0.8859,572.9601
26.6,0.8865,573.3481
26.62,0.8872,573.7496
26.64,0.8879,574.17
26.66,0.8887,574.628
26.68,0.8894,575.1133
26.7,0.8901,575.5784
26.72,0.8908,576.0175
26.74,0.8914,576.414
26.76,0.8921,576.7793
26.78,0.8926,577.1197
26.8,0.8933,577.4551
26.82,0.894,577.8307
26.84,0.8947,578.2092
26.86,0.8953,578.6049
26.88,0.8962,579.0261
26.9,0.8967,579.4558
